order_id,item_id,count,price,base_price,price_range,base_count,count_range,flag
1,0,35,102.63, 100.05895199441457, 2, 40, 10, 0
2,0,32,100.81, 100.1179387422056, 2, 40, 10, 0
3,0,31,100.79, 100.17696026386088, 2, 40, 10, 0
4,0,56,97.78, 100.23601657988031, 2, 40, 10, 0
5,0,41,99.48, 100.29510771077587, 2, 40, 10, 0
6,0,57,100.91, 100.3542336770716, 2, 40, 10, 0
7,0,44,101.48, 100.41339449930369, 2, 40, 10, 0
8,0,27,100.82, 100.4725901980204, 2, 40, 10, 0
9,0,40,103.05, 100.5318207937821, 2, 40, 10, 0
10,0,41,103.65, 100.59108630716132, 2, 40, 10, 0
11,0,40,102.40, 100.65038675874267, 2, 40, 10, 0
12,0,48,102.68, 100.70972216912293, 2, 40, 10, 0
13,0,36,101.76, 100.769092558911, 2, 40, 10, 0
14,0,44,102.26, 100.82849794872794, 2, 40, 10, 0
15,0,44,100.35, 100.88793835920697, 2, 40, 10, 0
16,0,48,104.46, 100.94741381099347, 2, 40, 10, 0
17,0,34,102.14, 101.00692432474497, 2, 40, 10, 0
18,0,37,100.56, 101.06646992113123, 2, 40, 10, 0
19,0,35,100.49, 101.12605062083414, 2, 40, 10, 0
20,0,65,99.45, 101.1856664445478, 2, 40, 10, 0
21,0,35,101.51, 101.24531741297854, 2, 40, 10, 0
22,0,41,105.99, 101.30500354684484, 2, 40, 10, 0
23,0,38,102.72, 101.36472486687745, 2, 40, 10, 0
24,0,49,104.41, 101.42448139381932, 2, 40, 10, 0
25,0,38,104.68, 101.48427314842561, 2, 40, 10, 0
26,0,49,101.12, 101.54410015146374, 2, 40, 10, 0
27,0,50,100.10, 101.60396242371336, 2, 40, 10, 0
28,0,57,101.84, 101.66385998596637, 2, 40, 10, 0
29,0,62,104.17, 101.72379285902693, 2, 40, 10, 0
30,0,23,99.18, 101.78376106371147, 2, 40, 10, 0
31,0,21,98.07, 101.84376462084869, 2, 40, 10, 0
32,0,40,103.64, 101.90380355127955, 2, 40, 10, 0
33,0,36,104.82, 101.96387787585734, 2, 40, 10, 0
34,0,17,101.16, 102.0239876154476, 2, 40, 10, 0
35,0,34,97.07, 102.08413279092818, 2, 40, 10, 0
36,0,49,99.89, 102.14431342318925, 2, 40, 10, 0
37,0,57,102.97, 102.20452953313328, 2, 40, 10, 0
38,0,37,105.45, 102.26478114167509, 2, 40, 10, 0
39,0,33,105.53, 102.32506826974179, 2, 40, 10, 0
40,0,41,101.14, 102.38539093827288, 2, 40, 10, 0
41,0,43,103.56, 102.44574916822015, 2, 40, 10, 0
42,0,43,105.22, 102.50614298054776, 2, 40, 10, 0
43,0,36,104.93, 102.56657239623225, 2, 40, 10, 0
44,0,27,101.80, 102.62703743626248, 2, 40, 10, 0
45,0,27,100.02, 102.68753812163975, 2, 40, 10, 0
46,0,45,97.68, 102.74807447337767, 2, 40, 10, 0
47,0,57,102.43, 102.80864651250229, 2, 40, 10, 0
48,0,48,103.60, 102.86925426005203, 2, 40, 10, 0
49,0,44,103.68, 102.92989773707772, 2, 40, 10, 0
50,0,46,102.29, 102.99057696464261, 2, 40, 10, 0
51,0,38,102.30, 103.05129196382234, 2, 40, 10, 0
52,0,34,104.80, 103.11204275570499, 2, 40, 10, 0
53,0,63,104.52, 103.17282936139108, 2, 40, 10, 1
54,0,32,101.22, 103.23365180199356, 2, 40, 10, 0
55,0,57,104.51, 103.29451009863783, 2, 40, 10, 0
56,0,49,102.59, 103.35540427246174, 2, 40, 10, 0
57,0,47,106.42, 103.41633434461559, 2, 40, 10, 0
58,0,36,106.38, 103.47730033626218, 2, 40, 10, 0
59,0,51,102.91, 103.53830226857676, 2, 40, 10, 0
60,0,39,103.86, 103.59934016274707, 2, 40, 10, 0
61,0,24,104.35, 103.66041403997335, 2, 40, 10, 0
62,0,35,104.01, 103.7215239214683, 2, 40, 10, 0
63,0,47,103.36, 103.78266982845719, 2, 40, 10, 0
64,0,32,103.69, 103.84385178217775, 2, 40, 10, 0
65,0,41,105.07, 103.90506980388025, 2, 40, 10, 0
66,0,36,100.80, 103.96632391482748, 2, 40, 10, 0
67,0,49,102.92, 104.02761413629479, 2, 40, 10, 0
68,0,31,105.22, 104.08894048957002, 2, 40, 10, 0
69,0,48,105.56, 104.15030299595361, 2, 40, 10, 0
70,0,39,105.95, 104.21170167675854, 2, 40, 10, 0
71,0,34,109.53, 104.27313655331035, 2, 40, 10, 0
72,0,40,103.48, 104.33460764694715, 2, 40, 10, 0
73,0,45,103.34, 104.39611497901964, 2, 40, 10, 0
74,0,45,101.93, 104.4576585708911, 2, 40, 10, 0
75,0,26,100.79, 104.5192384439374, 2, 40, 10, 0
76,0,30,106.04, 104.58085461954701, 2, 40, 10, 0
77,0,26,107.72, 104.64250711912103, 2, 40, 10, 0
78,0,40,106.53, 104.70419596407316, 2, 40, 10, 0
79,0,37,104.24, 104.76592117582972, 2, 40, 10, 0
80,0,25,106.86, 104.82768277582966, 2, 40, 10, 0
81,0,54,104.52, 104.88948078552458, 2, 40, 10, 0
82,0,39,104.17, 104.95131522637874, 2, 40, 10, 0
83,0,31,105.38, 105.013186119869, 2, 40, 10, 0
84,0,44,101.70, 105.07509348748495, 2, 40, 10, 0
85,0,51,108.03, 105.13703735072879, 2, 40, 10, 0
86,0,39,105.69, 105.19901773111543, 2, 40, 10, 0
